Date : 2025-05-17 14:37:49
Directory : d:\benou\Bureau\Code\studyswipe
Total : 101 files,  5142 codes, 163 comments, 610 blanks, all 5915 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\app\(layout)\(authguarded)\cancelsubscription                                                                  |          1 |         68 |          2 |          8 |         78 |
| src\app\(layout)\(authguarded)\collections                                                                         |          2 |        111 |          0 |         15 |        126 |
| src\app\(layout)\(authguarded)\deck                                                                                |          2 |         77 |          0 |         11 |         88 |
| src\app\(layout)\(authguarded)\deck\[deckid]                                                                       |          2 |         77 |          0 |         11 |         88 |
| src\app\(layout)\(authguarded)\profile                                                                             |          1 |         24 |          0 |          5 |         29 |
| src\app\(layout)\(authguarded)\subscription                                                                        |          1 |        152 |          0 |         14 |        166 |
| src\app\(layout)\auth                                                                                              |          3 |        100 |          0 |         19 |        119 |
| src\app\(layout)\collections                                                                                       |          1 |         89 |          0 |         13 |        102 |
| src\app\(layout)\collections\[username]                                                                            |          1 |         89 |          0 |         13 |        102 |
| src\app\(layout)\decks                                                                                             |          1 |          2 |          0 |          2 |          4 |
| src\app\(layout)\discover                                                                                          |          2 |         38 |          0 |          6 |         44 |
| src\app\(layout)\play                                                                                              |          3 |         72 |          0 |         16 |         88 |
| src\app\(layout)\play\[deckid]                                                                                     |          3 |         72 |          0 |         16 |         88 |
| src\app\api                                                                                                        |          6 |        426 |          3 |         99 |        528 |
| src\app\api\auth                                                                                                   |          1 |          2 |          0 |          2 |          4 |
| src\app\api\auth\[...nextauth]                                                                                     |          1 |          2 |          0 |          2 |          4 |
| src\app\api\card                                                                                                   |          1 |        101 |          1 |         25 |        127 |
| src\app\api\collection                                                                                             |          1 |         86 |          1 |         22 |        109 |
| src\app\api\deck                                                                                                   |          1 |        118 |          1 |         29 |        148 |
| src\app\api\fill                                                                                                   |          1 |         38 |          0 |         11 |         49 |
| src\app\api\webhooks                                                                                               |          1 |         81 |          0 |         10 |         91 |
| src\app\api\webhooks\stripe                                                                                        |          1 |         81 |          0 |         10 |         91 |
| src\components                                                                                                     |         27 |      2,614 |         24 |        209 |      2,847 |
| src\components (Files)                                                                                             |          9 |        345 |          0 |         40 |        385 |
| src\components\pages                                                                                               |         17 |      2,267 |         24 |        168 |      2,459 |
| src\components\pages\collections                                                                                   |          3 |        470 |          0 |         28 |        498 |
| src\components\pages\deck                                                                                          |          7 |      1,231 |         19 |         78 |      1,328 |
| src\components\pages\landing                                                                                       |          1 |         18 |          0 |          2 |         20 |
| src\components\pages\play                                                                                          |          5 |        519 |          5 |         55 |        579 |
| src\components\pages\profile                                                                                       |          1 |         29 |          0 |          5 |         34 |
| src\components\ui                                                                                                  |          1 |          2 |          0 |          1 |          3 |
| src\hooks                                                                                                          |          1 |        171 |         12 |         22 |        205 |
| src\lib                                                                                                            |         11 |        511 |         20 |         42 |        573 |
| src\lib (Files)                                                                                                    |          9 |        438 |         19 |         37 |        494 |
| src\lib\errorHandling                                                                                              |          2 |         73 |          1 |          5 |         79 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                           | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\benou\Bureau\Code\studyswipe\README.md                                                                          | Markdown           |         10 |          0 |          8 |         18 |
| d:\benou\Bureau\Code\studyswipe\next-auth.d.ts                                                                     | TypeScript         |          6 |          0 |          2 |          8 |
| d:\benou\Bureau\Code\studyswipe\next.config.ts                                                                     | TypeScript         |          4 |          1 |          3 |          8 |
| d:\benou\Bureau\Code\studyswipe\package.json                                                                       | JSON               |         45 |          0 |          1 |         46 |
| d:\benou\Bureau\Code\studyswipe\postcss.config.mjs                                                                 | JavaScript         |          6 |          1 |          2 |          9 |
| d:\benou\Bureau\Code\studyswipe\prisma\migrations\20250112162209_initial\migration.sql                             | SQLite             |         56 |         11 |         15 |         82 |
| d:\benou\Bureau\Code\studyswipe\prisma\migrations\20250112164716_new_models\migration.sql                          | SQLite             |         32 |          9 |          9 |         50 |
| d:\benou\Bureau\Code\studyswipe\prisma\migrations\20250112225541_optional_datetimes\migration.sql                  | SQLite             |          4 |          2 |          2 |          8 |
| d:\benou\Bureau\Code\studyswipe\prisma\migrations\20250112230230_\migration.sql                                    | SQLite             |          2 |          8 |          1 |         11 |
| d:\benou\Bureau\Code\studyswipe\prisma\migrations\20250113175216_migrate\migration.sql                             | SQLite             |          4 |         11 |          3 |         18 |
| d:\benou\Bureau\Code\studyswipe\prisma\migrations\20250113195623_changed_deck_architecture\migration.sql           | SQLite             |          3 |          9 |          3 |         15 |
| d:\benou\Bureau\Code\studyswipe\prisma\migrations\20250115221711_added_a_visibility_field_for_decks\migration.sql  | SQLite             |          1 |          1 |          1 |          3 |
| d:\benou\Bureau\Code\studyswipe\prisma\migrations\20250117183640_added_ownerid_field_in_deck\migration.sql         | SQLite             |          2 |          8 |          2 |         12 |
| d:\benou\Bureau\Code\studyswipe\prisma\migrations\20250117202521_added_pseudo_for_users\migration.sql              | SQLite             |          1 |          1 |          1 |          3 |
| d:\benou\Bureau\Code\studyswipe\prisma\migrations\20250117214837_unique_pseudo\migration.sql                       | SQLite             |          1 |          7 |          1 |          9 |
| d:\benou\Bureau\Code\studyswipe\prisma\migrations\20250121111308_\migration.sql                                    | SQLite             |          1 |          1 |          1 |          3 |
| d:\benou\Bureau\Code\studyswipe\prisma\migrations\20250121111826_\migration.sql                                    | SQLite             |          1 |          1 |          1 |          3 |
| d:\benou\Bureau\Code\studyswipe\prisma\migrations\20250121113102_removed_default_value_for_pseudo\migration.sql    | SQLite             |          1 |          1 |          1 |          3 |
| d:\benou\Bureau\Code\studyswipe\prisma\migrations\20250121114203_added_pseudo_in_deck_and_collection\migration.sql | SQLite             |          2 |          9 |          2 |         13 |
| d:\benou\Bureau\Code\studyswipe\prisma\migrations\20250121114745_removed_pseudo\migration.sql                      | SQLite             |          2 |          9 |          2 |         13 |
| d:\benou\Bureau\Code\studyswipe\prisma\migrations\20250515174655_added_subscription_for_user\migration.sql         | SQLite             |          3 |          2 |          2 |          7 |
| d:\benou\Bureau\Code\studyswipe\prisma\schema.prisma                                                               | Prisma             |         96 |          6 |         27 |        129 |
| d:\benou\Bureau\Code\studyswipe\public\file.svg                                                                    | XML                |          1 |          0 |          0 |          1 |
| d:\benou\Bureau\Code\studyswipe\public\globe.svg                                                                   | XML                |          1 |          0 |          0 |          1 |
| d:\benou\Bureau\Code\studyswipe\public\google-icon.svg                                                             | XML                |         14 |          0 |          1 |         15 |
| d:\benou\Bureau\Code\studyswipe\public\icon-svg.svg                                                                | XML                |         38 |          0 |          1 |         39 |
| d:\benou\Bureau\Code\studyswipe\public\next.svg                                                                    | XML                |          1 |          0 |          0 |          1 |
| d:\benou\Bureau\Code\studyswipe\public\vercel.svg                                                                  | XML                |          1 |          0 |          0 |          1 |
| d:\benou\Bureau\Code\studyswipe\public\window.svg                                                                  | XML                |          1 |          0 |          0 |          1 |
| d:\benou\Bureau\Code\studyswipe\src\app\(layout)\(authguarded)\cancelsubscription\page.tsx                         | TypeScript JSX     |         68 |          2 |          8 |         78 |
| d:\benou\Bureau\Code\studyswipe\src\app\(layout)\(authguarded)\collections\loading.tsx                             | TypeScript JSX     |         11 |          0 |          2 |         13 |
| d:\benou\Bureau\Code\studyswipe\src\app\(layout)\(authguarded)\collections\page.tsx                                | TypeScript JSX     |        100 |          0 |         13 |        113 |
| d:\benou\Bureau\Code\studyswipe\src\app\(layout)\(authguarded)\deck\[deckid]\loading.tsx                           | TypeScript JSX     |         44 |          0 |          4 |         48 |
| d:\benou\Bureau\Code\studyswipe\src\app\(layout)\(authguarded)\deck\[deckid]\page.tsx                              | TypeScript JSX     |         33 |          0 |          7 |         40 |
| d:\benou\Bureau\Code\studyswipe\src\app\(layout)\(authguarded)\layout.tsx                                          | TypeScript JSX     |         11 |          0 |          4 |         15 |
| d:\benou\Bureau\Code\studyswipe\src\app\(layout)\(authguarded)\profile\page.tsx                                    | TypeScript JSX     |         24 |          0 |          5 |         29 |
| d:\benou\Bureau\Code\studyswipe\src\app\(layout)\(authguarded)\subscription\page.tsx                               | TypeScript JSX     |        152 |          0 |         14 |        166 |
| d:\benou\Bureau\Code\studyswipe\src\app\(layout)\auth\layout.tsx                                                   | TypeScript JSX     |          9 |          0 |          4 |         13 |
| d:\benou\Bureau\Code\studyswipe\src\app\(layout)\auth\loading.tsx                                                  | TypeScript JSX     |         18 |          0 |          5 |         23 |
| d:\benou\Bureau\Code\studyswipe\src\app\(layout)\auth\page.tsx                                                     | TypeScript JSX     |         73 |          0 |         10 |         83 |
| d:\benou\Bureau\Code\studyswipe\src\app\(layout)\collections\[username]\page.tsx                                   | TypeScript JSX     |         89 |          0 |         13 |        102 |
| d:\benou\Bureau\Code\studyswipe\src\app\(layout)\decks\page.tsx                                                    | TypeScript JSX     |          2 |          0 |          2 |          4 |
| d:\benou\Bureau\Code\studyswipe\src\app\(layout)\discover\loading.tsx                                              | TypeScript JSX     |          7 |          0 |          3 |         10 |
| d:\benou\Bureau\Code\studyswipe\src\app\(layout)\discover\page.tsx                                                 | TypeScript JSX     |         31 |          0 |          3 |         34 |
| d:\benou\Bureau\Code\studyswipe\src\app\(layout)\layout.tsx                                                        | TypeScript JSX     |          9 |          0 |          1 |         10 |
| d:\benou\Bureau\Code\studyswipe\src\app\(layout)\play\[deckid]\layout.tsx                                          | TypeScript JSX     |         22 |          0 |          5 |         27 |
| d:\benou\Bureau\Code\studyswipe\src\app\(layout)\play\[deckid]\loading.tsx                                         | TypeScript JSX     |          6 |          0 |          1 |          7 |
| d:\benou\Bureau\Code\studyswipe\src\app\(layout)\play\[deckid]\page.tsx                                            | TypeScript JSX     |         44 |          0 |         10 |         54 |
| d:\benou\Bureau\Code\studyswipe\src\app\api\auth\[...nextauth]\route.ts                                            | TypeScript         |          2 |          0 |          2 |          4 |
| d:\benou\Bureau\Code\studyswipe\src\app\api\card\route.ts                                                          | TypeScript         |        101 |          1 |         25 |        127 |
| d:\benou\Bureau\Code\studyswipe\src\app\api\collection\route.ts                                                    | TypeScript         |         86 |          1 |         22 |        109 |
| d:\benou\Bureau\Code\studyswipe\src\app\api\deck\route.ts                                                          | TypeScript         |        118 |          1 |         29 |        148 |
| d:\benou\Bureau\Code\studyswipe\src\app\api\fill\route.ts                                                          | TypeScript         |         38 |          0 |         11 |         49 |
| d:\benou\Bureau\Code\studyswipe\src\app\api\webhooks\stripe\route.ts                                               | TypeScript         |         81 |          0 |         10 |         91 |
| d:\benou\Bureau\Code\studyswipe\src\app\globals.css                                                                | PostCSS            |        123 |          0 |         14 |        137 |
| d:\benou\Bureau\Code\studyswipe\src\app\layout.tsx                                                                 | TypeScript JSX     |         36 |          0 |          6 |         42 |
| d:\benou\Bureau\Code\studyswipe\src\app\manifest.ts                                                                | TypeScript         |         20 |          0 |          2 |         22 |
| d:\benou\Bureau\Code\studyswipe\src\app\middleware.ts                                                              | TypeScript         |          1 |          0 |          1 |          2 |
| d:\benou\Bureau\Code\studyswipe\src\app\page.tsx                                                                   | TypeScript JSX     |         32 |          0 |          3 |         35 |
| d:\benou\Bureau\Code\studyswipe\src\components\AppFooter.tsx                                                       | TypeScript JSX     |         21 |          0 |          3 |         24 |
| d:\benou\Bureau\Code\studyswipe\src\components\AppIcon.tsx                                                         | TypeScript JSX     |          5 |          0 |          2 |          7 |
| d:\benou\Bureau\Code\studyswipe\src\components\AppLayout.tsx                                                       | TypeScript JSX     |         54 |          0 |         12 |         66 |
| d:\benou\Bureau\Code\studyswipe\src\components\AppNavbar.tsx                                                       | TypeScript JSX     |         87 |          0 |          5 |         92 |
| d:\benou\Bureau\Code\studyswipe\src\components\BackButton.tsx                                                      | TypeScript JSX     |         32 |          0 |          4 |         36 |
| d:\benou\Bureau\Code\studyswipe\src\components\FooterLinks.tsx                                                     | TypeScript JSX     |         35 |          0 |          2 |         37 |
| d:\benou\Bureau\Code\studyswipe\src\components\InstallPrompt.tsx                                                   | TypeScript JSX     |         36 |          0 |          6 |         42 |
| d:\benou\Bureau\Code\studyswipe\src\components\ProfileButton.tsx                                                   | TypeScript JSX     |         71 |          0 |          4 |         75 |
| d:\benou\Bureau\Code\studyswipe\src\components\SkeletonLoader.tsx                                                  | TypeScript JSX     |          4 |          0 |          2 |          6 |
| d:\benou\Bureau\Code\studyswipe\src\components\pages\collections\CollectionOptionsDropdown.tsx                     | TypeScript JSX     |        172 |          0 |          6 |        178 |
| d:\benou\Bureau\Code\studyswipe\src\components\pages\collections\DeckLink.tsx                                      | TypeScript JSX     |        192 |          0 |         13 |        205 |
| d:\benou\Bureau\Code\studyswipe\src\components\pages\collections\NewCollectionModal.tsx                            | TypeScript JSX     |        106 |          0 |          9 |        115 |
| d:\benou\Bureau\Code\studyswipe\src\components\pages\deck\CardPreview.tsx                                          | TypeScript JSX     |         71 |          0 |          5 |         76 |
| d:\benou\Bureau\Code\studyswipe\src\components\pages\deck\DeckDataProvider.tsx                                     | TypeScript JSX     |         32 |          0 |          5 |         37 |
| d:\benou\Bureau\Code\studyswipe\src\components\pages\deck\DeckOptionsDropdown.tsx                                  | TypeScript JSX     |        199 |          0 |          8 |        207 |
| d:\benou\Bureau\Code\studyswipe\src\components\pages\deck\DeckPageBody.tsx                                         | TypeScript JSX     |        156 |          2 |         11 |        169 |
| d:\benou\Bureau\Code\studyswipe\src\components\pages\deck\DeckPageHeader.tsx                                       | TypeScript JSX     |         54 |          0 |          3 |         57 |
| d:\benou\Bureau\Code\studyswipe\src\components\pages\deck\LatexToolbar.tsx                                         | TypeScript JSX     |        105 |          0 |          5 |        110 |
| d:\benou\Bureau\Code\studyswipe\src\components\pages\deck\NewCardModal.tsx                                         | TypeScript JSX     |        614 |         17 |         41 |        672 |
| d:\benou\Bureau\Code\studyswipe\src\components\pages\landing\cta.tsx                                               | TypeScript JSX     |         18 |          0 |          2 |         20 |
| d:\benou\Bureau\Code\studyswipe\src\components\pages\play\ActionButton.tsx                                         | TypeScript JSX     |         37 |          1 |          3 |         41 |
| d:\benou\Bureau\Code\studyswipe\src\components\pages\play\CardsDisplayer.tsx                                       | TypeScript JSX     |        286 |          1 |         34 |        321 |
| d:\benou\Bureau\Code\studyswipe\src\components\pages\play\CardsPlaygroundProgress.tsx                              | TypeScript JSX     |         21 |          0 |          3 |         24 |
| d:\benou\Bureau\Code\studyswipe\src\components\pages\play\FlashcardContent.tsx                                     | TypeScript JSX     |         91 |          0 |          6 |         97 |
| d:\benou\Bureau\Code\studyswipe\src\components\pages\play\PlayerContext.tsx                                        | TypeScript JSX     |         84 |          3 |          9 |         96 |
| d:\benou\Bureau\Code\studyswipe\src\components\pages\profile\SignoutBtn.tsx                                        | TypeScript JSX     |         29 |          0 |          5 |         34 |
| d:\benou\Bureau\Code\studyswipe\src\components\ui\index.tsx                                                        | TypeScript JSX     |          2 |          0 |          1 |          3 |
| d:\benou\Bureau\Code\studyswipe\src\hooks\useAiCardGeneration.ts                                                   | TypeScript         |        171 |         12 |         22 |        205 |
| d:\benou\Bureau\Code\studyswipe\src\lib\arrays.ts                                                                  | TypeScript         |          8 |          0 |          1 |          9 |
| d:\benou\Bureau\Code\studyswipe\src\lib\auth.ts                                                                    | TypeScript         |         83 |         18 |          8 |        109 |
| d:\benou\Bureau\Code\studyswipe\src\lib\cache.ts                                                                   | TypeScript         |          3 |          0 |          2 |          5 |
| d:\benou\Bureau\Code\studyswipe\src\lib\cardObject.ts                                                              | TypeScript         |        128 |          1 |         15 |        144 |
| d:\benou\Bureau\Code\studyswipe\src\lib\constants.ts                                                               | TypeScript         |          3 |          0 |          1 |          4 |
| d:\benou\Bureau\Code\studyswipe\src\lib\errorHandling\authErrors.ts                                                | TypeScript         |         14 |          0 |          0 |         14 |
| d:\benou\Bureau\Code\studyswipe\src\lib\errorHandling\serverErrors.ts                                              | TypeScript         |         59 |          1 |          5 |         65 |
| d:\benou\Bureau\Code\studyswipe\src\lib\googleAi.ts                                                                | TypeScript         |        196 |          0 |          1 |        197 |
| d:\benou\Bureau\Code\studyswipe\src\lib\prisma.ts                                                                  | TypeScript         |         10 |          0 |          6 |         16 |
| d:\benou\Bureau\Code\studyswipe\src\lib\stripe.ts                                                                  | TypeScript         |          4 |          0 |          2 |          6 |
| d:\benou\Bureau\Code\studyswipe\src\lib\time.ts                                                                    | TypeScript         |          3 |          0 |          1 |          4 |
| d:\benou\Bureau\Code\studyswipe\tailwind.config.ts                                                                 | TypeScript         |         55 |          0 |          2 |         57 |
| d:\benou\Bureau\Code\studyswipe\tsconfig.json                                                                      | JSON with Comments |         27 |          0 |          1 |         28 |
| d:\benou\Bureau\Code\studyswipe\types.d.ts                                                                         | TypeScript         |         33 |          4 |          3 |         40 |
| Total                                                                                                              |                    |      5,142 |        163 |        610 |      5,915 |
+--------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
